rank,name,confed,off,def,spi
1,Brazil,CONMEBOL,3.21,0.23,94.26
2,Spain,UEFA,2.9,0.37,90.58
3,Germany,UEFA,3.32,0.61,90.05
4,Portugal,UEFA,2.89,0.44,89.34
5,France,UEFA,2.81,0.42,89.03
6,Argentina,CONMEBOL,2.68,0.39,88.43
7,Netherlands,UEFA,2.94,0.62,86.89
8,England,UEFA,2.44,0.52,83.67
9,Belgium,UEFA,2.76,0.71,83.53
10,Uruguay,CONMEBOL,2.32,0.5,82.64
11,Denmark,UEFA,2.4,0.58,81.84
12,Italy,UEFA,2.36,0.57,81.58
13,Croatia,UEFA,2.33,0.61,80.42
14,Colombia,CONMEBOL,2.06,0.46,80.04
15,Switzerland,UEFA,2.21,0.62,78.53
16,Mexico,CONCACAF,2.05,0.53,78.17
17,Morocco,CAF,2.27,0.69,77.85
18,Ecuador,CONMEBOL,2.08,0.58,77.6
19,USA,CONCACAF,2.21,0.68,77.22
20,Serbia,UEFA,2.25,0.72,76.9
21,Algeria,CAF,2.34,0.79,76.68
22,Czech Republic,UEFA,2.13,0.68,76.07
23,Tunisia,CAF,1.87,0.54,75.2
24,Japan,AFC,2.04,0.67,74.76
25,Austria,UEFA,2.17,0.77,74.68
26,Norway,UEFA,2.08,0.74,73.98
27,Canada,CONCACAF,2.01,0.71,73.52
28,South Korea,AFC,1.8,0.58,72.92
29,Sweden,UEFA,2.12,0.83,72.66
30,Peru,CONMEBOL,1.87,0.68,71.92
31,Poland,UEFA,2.05,0.82,71.73
32,Ukraine,UEFA,1.91,0.78,70.15
33,Turkey,UEFA,2.06,0.91,69.73
34,Senegal,CAF,1.94,0.83,69.5
35,Wales,UEFA,1.8,0.73,69.41
36,Chile,CONMEBOL,1.79,0.73,69.18
37,Iran,AFC,1.67,0.64,69.16
38,Mali,CAF,1.51,0.53,68.8
39,Cameroon,CAF,1.66,0.71,67.28
40,Venezuela,CONMEBOL,1.82,0.83,67.17
41,Ivory Coast,CAF,1.72,0.76,67.11
42,Russia,UEFA,1.87,0.9,66.62
